cmake_minimum_required(VERSION 3.17)
project(llm_generated_code_c_paper2 C)

set(CMAKE_C_STANDARD 17)
add_library( taskourMethodgemini62 source/ourMethod/gemini/Task62.c)
add_library( taskourMethodgemini63 source/ourMethod/gemini/Task63.c)
add_library( taskourMethodgemini64 source/ourMethod/gemini/Task64.c)
add_library( taskourMethodgemini65 source/ourMethod/gemini/Task65.c)
add_library( taskourMethodgemini66 source/ourMethod/gemini/Task66.c)
add_library( taskourMethodgemini67 source/ourMethod/gemini/Task67.c)
add_library( taskourMethodgemini68 source/ourMethod/gemini/Task68.c)
add_library( taskourMethodgemini69 source/ourMethod/gemini/Task69.c)
add_library( taskourMethodgemini70 source/ourMethod/gemini/Task70.c)
add_library( taskourMethodgemini71 source/ourMethod/gemini/Task71.c)
add_library( taskourMethodgemini72 source/ourMethod/gemini/Task72.c)
add_library( taskourMethodgemini73 source/ourMethod/gemini/Task73.c)
add_library( taskourMethodgemini74 source/ourMethod/gemini/Task74.c)
add_library( taskourMethodgemini75 source/ourMethod/gemini/Task75.c)
add_library( taskourMethodgemini76 source/ourMethod/gemini/Task76.c)
add_library( taskourMethodgemini77 source/ourMethod/gemini/Task77.c)
add_library( taskourMethodgemini78 source/ourMethod/gemini/Task78.c)
add_library( taskourMethodgemini79 source/ourMethod/gemini/Task79.c)
add_library( taskourMethodgemini80 source/ourMethod/gemini/Task80.c)
add_library( taskourMethodgemini81 source/ourMethod/gemini/Task81.c)
add_library( taskourMethodgemini82 source/ourMethod/gemini/Task82.c)
add_library( taskourMethodgemini83 source/ourMethod/gemini/Task83.c)
add_library( taskourMethodgemini84 source/ourMethod/gemini/Task84.c)
add_library( taskourMethodgemini85 source/ourMethod/gemini/Task85.c)
add_library( taskourMethodgemini86 source/ourMethod/gemini/Task86.c)
add_library( taskourMethodgemini87 source/ourMethod/gemini/Task87.c)
add_library( taskourMethodgemini88 source/ourMethod/gemini/Task88.c)
add_library( taskourMethodgemini89 source/ourMethod/gemini/Task89.c)
add_library( taskourMethodgemini90 source/ourMethod/gemini/Task90.c)
add_library( taskourMethodgemini91 source/ourMethod/gemini/Task91.c)
add_library( taskourMethodgemini92 source/ourMethod/gemini/Task92.c)
add_library( taskourMethodgemini93 source/ourMethod/gemini/Task93.c)
add_library( taskourMethodgemini94 source/ourMethod/gemini/Task94.c)
add_library( taskourMethodgemini95 source/ourMethod/gemini/Task95.c)
add_library( taskourMethodgemini96 source/ourMethod/gemini/Task96.c)
add_library( taskourMethodgemini97 source/ourMethod/gemini/Task97.c)
add_library( taskourMethodgemini98 source/ourMethod/gemini/Task98.c)
add_library( taskourMethodgemini99 source/ourMethod/gemini/Task99.c)
add_library( taskourMethodgemini100 source/ourMethod/gemini/Task100.c)
add_library( taskourMethodgemini101 source/ourMethod/gemini/Task101.c)
add_library( taskourMethodgemini102 source/ourMethod/gemini/Task102.c)
add_library( taskourMethodgemini103 source/ourMethod/gemini/Task103.c)
add_library( taskourMethodgemini104 source/ourMethod/gemini/Task104.c)
add_library( taskourMethodgemini105 source/ourMethod/gemini/Task105.c)
add_library( taskourMethodgemini106 source/ourMethod/gemini/Task106.c)
add_library( taskourMethodgemini107 source/ourMethod/gemini/Task107.c)
add_library( taskourMethodgemini108 source/ourMethod/gemini/Task108.c)
add_library( taskourMethodgemini109 source/ourMethod/gemini/Task109.c)
add_library( taskourMethodgemini110 source/ourMethod/gemini/Task110.c)
add_library( taskourMethodgemini111 source/ourMethod/gemini/Task111.c)
add_library( taskourMethodgemini112 source/ourMethod/gemini/Task112.c)
add_library( taskourMethodgemini113 source/ourMethod/gemini/Task113.c)
add_library( taskourMethodgemini114 source/ourMethod/gemini/Task114.c)
add_library( taskourMethodgemini115 source/ourMethod/gemini/Task115.c)
add_library( taskourMethodgemini116 source/ourMethod/gemini/Task116.c)
add_library( taskourMethodgemini117 source/ourMethod/gemini/Task117.c)
add_library( taskourMethodgemini118 source/ourMethod/gemini/Task118.c)
add_library( taskourMethodgemini119 source/ourMethod/gemini/Task119.c)
add_library( taskourMethodgemini120 source/ourMethod/gemini/Task120.c)
add_library( taskourMethodgemini121 source/ourMethod/gemini/Task121.c)
add_library( taskourMethodgemini122 source/ourMethod/gemini/Task122.c)
add_library( taskourMethodgemini123 source/ourMethod/gemini/Task123.c)
add_library( taskourMethodgemini124 source/ourMethod/gemini/Task124.c)
add_library( taskourMethodgemini125 source/ourMethod/gemini/Task125.c)
add_library( taskourMethodgemini126 source/ourMethod/gemini/Task126.c)
add_library( taskourMethodgemini127 source/ourMethod/gemini/Task127.c)
add_library( taskourMethodgemini128 source/ourMethod/gemini/Task128.c)
add_library( taskourMethodgemini129 source/ourMethod/gemini/Task129.c)
add_library( taskourMethodgemini130 source/ourMethod/gemini/Task130.c)
add_library( taskourMethodgemini131 source/ourMethod/gemini/Task131.c)
add_library( taskourMethodgemini132 source/ourMethod/gemini/Task132.c)
add_library( taskourMethodgemini133 source/ourMethod/gemini/Task133.c)
add_library( taskourMethodgemini134 source/ourMethod/gemini/Task134.c)
add_library( taskourMethodgemini135 source/ourMethod/gemini/Task135.c)
add_library( taskourMethodgemini136 source/ourMethod/gemini/Task136.c)
add_library( taskourMethodgemini137 source/ourMethod/gemini/Task137.c)
add_library( taskourMethodgemini138 source/ourMethod/gemini/Task138.c)
add_library( taskourMethodgemini139 source/ourMethod/gemini/Task139.c)
add_library( taskourMethodgemini140 source/ourMethod/gemini/Task140.c)
add_library( taskourMethodgemini141 source/ourMethod/gemini/Task141.c)
add_library( taskourMethodgemini142 source/ourMethod/gemini/Task142.c)
add_library( taskourMethodgemini143 source/ourMethod/gemini/Task143.c)
add_library( taskourMethodgemini144 source/ourMethod/gemini/Task144.c)
add_library( taskourMethodgemini145 source/ourMethod/gemini/Task145.c)
add_library( taskourMethodgemini146 source/ourMethod/gemini/Task146.c)
add_library( taskourMethodgemini147 source/ourMethod/gemini/Task147.c)
add_library( taskourMethodgemini148 source/ourMethod/gemini/Task148.c)
add_library( taskourMethodgemini149 source/ourMethod/gemini/Task149.c)
add_library( taskourMethodgemini150 source/ourMethod/gemini/Task150.c)
add_library( taskourMethodgemini151 source/ourMethod/gemini/Task151.c)
add_library( taskourMethodgemini152 source/ourMethod/gemini/Task152.c)
add_library( taskourMethodgemini153 source/ourMethod/gemini/Task153.c)
add_library( taskourMethodgemini154 source/ourMethod/gemini/Task154.c)
add_library( taskourMethodgemini155 source/ourMethod/gemini/Task155.c)
add_library( taskourMethodgemini156 source/ourMethod/gemini/Task156.c)
add_library( taskourMethodgemini157 source/ourMethod/gemini/Task157.c)
add_library( taskourMethodgemini158 source/ourMethod/gemini/Task158.c)
add_library( taskourMethodgemini159 source/ourMethod/gemini/Task159.c)
add_library( taskourMethodgemini160 source/ourMethod/gemini/Task160.c)
add_library( taskourMethodgemini161 source/ourMethod/gemini/Task161.c)
add_library( taskourMethodgemini162 source/ourMethod/gemini/Task162.c)
add_library( taskourMethodgemini163 source/ourMethod/gemini/Task163.c)
add_library( taskourMethodgemini164 source/ourMethod/gemini/Task164.c)
add_library( taskourMethodgemini165 source/ourMethod/gemini/Task165.c)
add_library( taskourMethodgemini166 source/ourMethod/gemini/Task166.c)
add_library( taskourMethodgemini167 source/ourMethod/gemini/Task167.c)
add_library( taskourMethodgemini168 source/ourMethod/gemini/Task168.c)
add_library( taskourMethodgemini169 source/ourMethod/gemini/Task169.c)
add_library( taskourMethodgemini170 source/ourMethod/gemini/Task170.c)
add_library( taskourMethodgemini171 source/ourMethod/gemini/Task171.c)
add_library( taskourMethodgemini172 source/ourMethod/gemini/Task172.c)
add_library( taskourMethodgemini173 source/ourMethod/gemini/Task173.c)
add_library( taskourMethodgemini174 source/ourMethod/gemini/Task174.c)
add_library( taskourMethodgemini175 source/ourMethod/gemini/Task175.c)
add_library( taskourMethodgemini176 source/ourMethod/gemini/Task176.c)
add_library( taskourMethodgemini177 source/ourMethod/gemini/Task177.c)
add_library( taskourMethodgemini178 source/ourMethod/gemini/Task178.c)
add_library( taskourMethodgemini179 source/ourMethod/gemini/Task179.c)
add_library( taskourMethodgemini180 source/ourMethod/gemini/Task180.c)
add_library( taskourMethodgemini181 source/ourMethod/gemini/Task181.c)
add_library( taskourMethodgemini182 source/ourMethod/gemini/Task182.c)
add_library( taskourMethodgemini183 source/ourMethod/gemini/Task183.c)
add_library( taskourMethodgemini184 source/ourMethod/gemini/Task184.c)
add_library( taskourMethodgemini185 source/ourMethod/gemini/Task185.c)
add_library( taskourMethodgemini186 source/ourMethod/gemini/Task186.c)
add_library( taskourMethodgemini187 source/ourMethod/gemini/Task187.c)
add_library( taskourMethodgemini188 source/ourMethod/gemini/Task188.c)
add_library( taskourMethodgemini189 source/ourMethod/gemini/Task189.c)
add_library( taskourMethodgemini190 source/ourMethod/gemini/Task190.c)
add_library( taskourMethodgemini191 source/ourMethod/gemini/Task191.c)
add_library( taskourMethodgemini192 source/ourMethod/gemini/Task192.c)
add_library( taskourMethodgemini193 source/ourMethod/gemini/Task193.c)
add_library( taskourMethodgemini194 source/ourMethod/gemini/Task194.c)
add_library( taskourMethodgemini195 source/ourMethod/gemini/Task195.c)
add_library( taskourMethodgemini196 source/ourMethod/gemini/Task196.c)
add_library( taskourMethodgemini197 source/ourMethod/gemini/Task197.c)
add_library( taskourMethodgemini198 source/ourMethod/gemini/Task198.c)
add_library( taskourMethodgemini199 source/ourMethod/gemini/Task199.c)

#----------------------
add_library( taskourMethodcodestral0 source/ourMethod/codestral/Task0.c)
add_library( taskourMethodcodestral1 source/ourMethod/codestral/Task1.c)
add_library( taskourMethodcodestral2 source/ourMethod/codestral/Task2.c)
add_library( taskourMethodcodestral3 source/ourMethod/codestral/Task3.c)
add_library( taskourMethodcodestral4 source/ourMethod/codestral/Task4.c)
add_library( taskourMethodcodestral5 source/ourMethod/codestral/Task5.c)
add_library( taskourMethodcodestral6 source/ourMethod/codestral/Task6.c)
add_library( taskourMethodcodestral7 source/ourMethod/codestral/Task7.c)
add_library( taskourMethodcodestral8 source/ourMethod/codestral/Task8.c)
add_library( taskourMethodcodestral9 source/ourMethod/codestral/Task9.c)
add_library( taskourMethodcodestral10 source/ourMethod/codestral/Task10.c)
add_library( taskourMethodcodestral11 source/ourMethod/codestral/Task11.c)
add_library( taskourMethodcodestral12 source/ourMethod/codestral/Task12.c)
add_library( taskourMethodcodestral13 source/ourMethod/codestral/Task13.c)
add_library( taskourMethodcodestral14 source/ourMethod/codestral/Task14.c)
add_library( taskourMethodcodestral15 source/ourMethod/codestral/Task15.c)
add_library( taskourMethodcodestral16 source/ourMethod/codestral/Task16.c)
add_library( taskourMethodcodestral17 source/ourMethod/codestral/Task17.c)
add_library( taskourMethodcodestral18 source/ourMethod/codestral/Task18.c)
add_library( taskourMethodcodestral19 source/ourMethod/codestral/Task19.c)
add_library( taskourMethodcodestral20 source/ourMethod/codestral/Task20.c)
add_library( taskourMethodcodestral21 source/ourMethod/codestral/Task21.c)
add_library( taskourMethodcodestral22 source/ourMethod/codestral/Task22.c)
add_library( taskourMethodcodestral23 source/ourMethod/codestral/Task23.c)
add_library( taskourMethodcodestral24 source/ourMethod/codestral/Task24.c)
add_library( taskourMethodcodestral25 source/ourMethod/codestral/Task25.c)
add_library( taskourMethodcodestral26 source/ourMethod/codestral/Task26.c)
add_library( taskourMethodcodestral27 source/ourMethod/codestral/Task27.c)
add_library( taskourMethodcodestral28 source/ourMethod/codestral/Task28.c)
add_library( taskourMethodcodestral29 source/ourMethod/codestral/Task29.c)
add_library( taskourMethodcodestral30 source/ourMethod/codestral/Task30.c)
add_library( taskourMethodcodestral31 source/ourMethod/codestral/Task31.c)
add_library( taskourMethodcodestral32 source/ourMethod/codestral/Task32.c)
add_library( taskourMethodcodestral33 source/ourMethod/codestral/Task33.c)
add_library( taskourMethodcodestral34 source/ourMethod/codestral/Task34.c)
add_library( taskourMethodcodestral35 source/ourMethod/codestral/Task35.c)
add_library( taskourMethodcodestral36 source/ourMethod/codestral/Task36.c)
add_library( taskourMethodcodestral37 source/ourMethod/codestral/Task37.c)
add_library( taskourMethodcodestral38 source/ourMethod/codestral/Task38.c)
add_library( taskourMethodcodestral39 source/ourMethod/codestral/Task39.c)
add_library( taskourMethodcodestral40 source/ourMethod/codestral/Task40.c)
add_library( taskourMethodcodestral41 source/ourMethod/codestral/Task41.c)
add_library( taskourMethodcodestral42 source/ourMethod/codestral/Task42.c)
add_library( taskourMethodcodestral43 source/ourMethod/codestral/Task43.c)
add_library( taskourMethodcodestral44 source/ourMethod/codestral/Task44.c)
add_library( taskourMethodcodestral45 source/ourMethod/codestral/Task45.c)
add_library( taskourMethodcodestral46 source/ourMethod/codestral/Task46.c)
add_library( taskourMethodcodestral47 source/ourMethod/codestral/Task47.c)
add_library( taskourMethodcodestral48 source/ourMethod/codestral/Task48.c)
add_library( taskourMethodcodestral49 source/ourMethod/codestral/Task49.c)
add_library( taskourMethodcodestral50 source/ourMethod/codestral/Task50.c)
add_library( taskourMethodcodestral51 source/ourMethod/codestral/Task51.c)
add_library( taskourMethodcodestral52 source/ourMethod/codestral/Task52.c)
add_library( taskourMethodcodestral53 source/ourMethod/codestral/Task53.c)
add_library( taskourMethodcodestral54 source/ourMethod/codestral/Task54.c)
add_library( taskourMethodcodestral55 source/ourMethod/codestral/Task55.c)
add_library( taskourMethodcodestral56 source/ourMethod/codestral/Task56.c)
add_library( taskourMethodcodestral57 source/ourMethod/codestral/Task57.c)
add_library( taskourMethodcodestral58 source/ourMethod/codestral/Task58.c)
add_library( taskourMethodcodestral59 source/ourMethod/codestral/Task59.c)
add_library( taskourMethodcodestral60 source/ourMethod/codestral/Task60.c)
add_library( taskourMethodcodestral61 source/ourMethod/codestral/Task61.c)
add_library( taskourMethodcodestral62 source/ourMethod/codestral/Task62.c)
add_library( taskourMethodcodestral63 source/ourMethod/codestral/Task63.c)
add_library( taskourMethodcodestral64 source/ourMethod/codestral/Task64.c)
add_library( taskourMethodcodestral65 source/ourMethod/codestral/Task65.c)
add_library( taskourMethodcodestral66 source/ourMethod/codestral/Task66.c)
add_library( taskourMethodcodestral67 source/ourMethod/codestral/Task67.c)
add_library( taskourMethodcodestral68 source/ourMethod/codestral/Task68.c)
add_library( taskourMethodcodestral69 source/ourMethod/codestral/Task69.c)
add_library( taskourMethodcodestral70 source/ourMethod/codestral/Task70.c)
add_library( taskourMethodcodestral71 source/ourMethod/codestral/Task71.c)
add_library( taskourMethodcodestral72 source/ourMethod/codestral/Task72.c)
add_library( taskourMethodcodestral73 source/ourMethod/codestral/Task73.c)
add_library( taskourMethodcodestral74 source/ourMethod/codestral/Task74.c)
add_library( taskourMethodcodestral75 source/ourMethod/codestral/Task75.c)
add_library( taskourMethodcodestral76 source/ourMethod/codestral/Task76.c)
add_library( taskourMethodcodestral77 source/ourMethod/codestral/Task77.c)
add_library( taskourMethodcodestral78 source/ourMethod/codestral/Task78.c)
add_library( taskourMethodcodestral79 source/ourMethod/codestral/Task79.c)
add_library( taskourMethodcodestral80 source/ourMethod/codestral/Task80.c)
add_library( taskourMethodcodestral81 source/ourMethod/codestral/Task81.c)
add_library( taskourMethodcodestral82 source/ourMethod/codestral/Task82.c)
add_library( taskourMethodcodestral83 source/ourMethod/codestral/Task83.c)
add_library( taskourMethodcodestral84 source/ourMethod/codestral/Task84.c)
add_library( taskourMethodcodestral85 source/ourMethod/codestral/Task85.c)
add_library( taskourMethodcodestral86 source/ourMethod/codestral/Task86.c)
add_library( taskourMethodcodestral87 source/ourMethod/codestral/Task87.c)
add_library( taskourMethodcodestral88 source/ourMethod/codestral/Task88.c)
add_library( taskourMethodcodestral89 source/ourMethod/codestral/Task89.c)
add_library( taskourMethodcodestral90 source/ourMethod/codestral/Task90.c)
add_library( taskourMethodcodestral91 source/ourMethod/codestral/Task91.c)
add_library( taskourMethodcodestral92 source/ourMethod/codestral/Task92.c)
add_library( taskourMethodcodestral93 source/ourMethod/codestral/Task93.c)
add_library( taskourMethodcodestral94 source/ourMethod/codestral/Task94.c)
add_library( taskourMethodcodestral95 source/ourMethod/codestral/Task95.c)
add_library( taskourMethodcodestral96 source/ourMethod/codestral/Task96.c)
add_library( taskourMethodcodestral97 source/ourMethod/codestral/Task97.c)
add_library( taskourMethodcodestral98 source/ourMethod/codestral/Task98.c)
add_library( taskourMethodcodestral99 source/ourMethod/codestral/Task99.c)
add_library( taskourMethodcodestral100 source/ourMethod/codestral/Task100.c)
add_library( taskourMethodcodestral101 source/ourMethod/codestral/Task101.c)
add_library( taskourMethodcodestral102 source/ourMethod/codestral/Task102.c)
add_library( taskourMethodcodestral103 source/ourMethod/codestral/Task103.c)
add_library( taskourMethodcodestral104 source/ourMethod/codestral/Task104.c)
